Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
1,CA-2017-152156,2017-11-08,2017-11-11,Second Class,CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,42420.0,South,FUR-BO-10001798,Furniture,Bookcases,Bush Somerset Collection Bookcase,261.96,2,0.0,41.9136
2,CA-2017-152156,2017-11-08,2017-11-11,Second Class,CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,42420.0,South,FUR-CH-10000454,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",731.94,3,0.0,219.582
70,CA-2017-119823,2017-06-04,2017-06-06,First Class,KD-16270,Karen Daniels,Consumer,United States,Springfield,Virginia,22153.0,South,OFF-PA-10000482,Office Supplies,Paper,"Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate",75.88,2,0.0,35.6636
80,CA-2017-127208,2017-06-12,2017-06-15,First Class,SC-20770,Stewart Carmichael,Corporate,United States,Decatur,Alabama,35601.0,South,OFF-AP-10002118,Office Supplies,Appliances,"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",208.16,1,0.0,56.2032
81,CA-2017-127208,2017-06-12,2017-06-15,First Class,SC-20770,Stewart Carmichael,Corporate,United States,Decatur,Alabama,35601.0,South,OFF-BI-10002309,Office Supplies,Binders,Avery Heavy-Duty EZD  Binder With Locking Rings,16.74,3,0.0,8.0352
287,CA-2017-112697,2017-12-18,2017-12-20,Second Class,AH-10195,Alan Haines,Corporate,United States,Tamarac,Florida,33319.0,South,OFF-BI-10000778,Office Supplies,Binders,GBC VeloBinder Electric Binding Machine,254.058,7,0.7,-169.372
288,CA-2017-112697,2017-12-18,2017-12-20,Second Class,AH-10195,Alan Haines,Corporate,United States,Tamarac,Florida,33319.0,South,OFF-AP-10002684,Office Supplies,Appliances,"Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection",194.528,2,0.2,24.316
289,CA-2017-112697,2017-12-18,2017-12-20,Second Class,AH-10195,Alan Haines,Corporate,United States,Tamarac,Florida,33319.0,South,OFF-SU-10000646,Office Supplies,Supplies,Premier Automatic Letter Opener,961.48,5,0.2,-204.3145
359,CA-2017-130001,2017-04-23,2017-04-28,Standard Class,HK-14890,Heather Kirkland,Corporate,United States,Charlotte,North Carolina,28205.0,South,OFF-PA-10002666,Office Supplies,Paper,Southworth 25% Cotton Linen-Finish Paper & Envelopes,36.24,5,0.2,11.325
430,US-2017-123750,2017-04-15,2017-04-21,Standard Class,RB-19795,Ross Baird,Home Office,United States,Gastonia,North Carolina,28052.0,South,OFF-BI-10004584,Office Supplies,Binders,GBC ProClick 150 Presentation Binding System,189.588,2,0.7,-145.3508
431,US-2017-123750,2017-04-15,2017-04-21,Standard Class,RB-19795,Ross Baird,Home Office,United States,Gastonia,North Carolina,28052.0,South,TEC-AC-10004659,Technology,Accessories,Imation�Secure+ Hardware Encrypted USB 2.0�Flash Drive; 16GB,408.744,7,0.2,76.6395
432,US-2017-123750,2017-04-15,2017-04-21,Standard Class,RB-19795,Ross Baird,Home Office,United States,Gastonia,North Carolina,28052.0,South,TEC-AC-10004659,Technology,Accessories,Imation�Secure+ Hardware Encrypted USB 2.0�Flash Drive; 16GB,291.96,5,0.2,54.7425
433,US-2017-123750,2017-04-15,2017-04-21,Standard Class,RB-19795,Ross Baird,Home Office,United States,Gastonia,North Carolina,28052.0,South,OFF-ST-10000617,Office Supplies,Storage,Woodgrain Magazine Files by Perma,4.768,2,0.2,-0.7748
495,US-2017-120929,2017-03-18,2017-03-21,Second Class,RO-19780,Rose O'Brian,Consumer,United States,Memphis,Tennessee,38109.0,South,FUR-TA-10001857,Furniture,Tables,Balt Solid Wood Rectangular Table,189.882,3,0.4,-94.941
534,CA-2017-168753,2017-05-29,2017-06-01,Second Class,RL-19615,Rob Lucas,Consumer,United States,Montgomery,Alabama,36116.0,South,TEC-PH-10000984,Technology,Phones,Panasonic KX-TG9471B,979.95,5,0.0,274.38599999999997
535,CA-2017-168753,2017-05-29,2017-06-01,Second Class,RL-19615,Rob Lucas,Consumer,United States,Montgomery,Alabama,36116.0,South,OFF-BI-10002557,Office Supplies,Binders,Presstex Flexible Ring Binders,22.75,5,0.0,11.375
665,CA-2017-143308,2017-11-04,2017-11-04,Same Day,RC-19825,Roy Collins,Consumer,United States,Louisville,Kentucky,40214.0,South,OFF-FA-10000621,Office Supplies,Fasteners,"OIC Colored Binder Clips, Assorted Sizes",10.74,3,0.0,5.2626
725,CA-2017-114713,2017-07-07,2017-07-12,Standard Class,SC-20695,Steve Chapman,Corporate,United States,Hialeah,Florida,33012.0,South,OFF-SU-10004664,Office Supplies,Supplies,Acme Softgrip Scissors,45.583999999999996,7,0.2,5.1282
756,CA-2017-140928,2017-09-18,2017-09-22,Standard Class,NB-18655,Nona Balk,Corporate,United States,Jacksonville,Florida,32216.0,South,FUR-TA-10001095,Furniture,Tables,Chromcraft Round Conference Tables,383.43800000000005,4,0.45,-167.3184
770,CA-2017-157245,2017-05-19,2017-05-24,Standard Class,LE-16810,Laurel Elliston,Consumer,United States,Arlington,Virginia,22204.0,South,FUR-CH-10003746,Furniture,Chairs,Hon 4070 Series Pagoda Round Back Stacking Chairs,641.96,2,0.0,179.7488
793,CA-2017-105256,2017-05-20,2017-05-20,Same Day,JK-15730,Joe Kamberova,Consumer,United States,Asheville,North Carolina,28806.0,South,TEC-PH-10001530,Technology,Phones,Cisco Unified IP Phone 7945G VoIP phone,1363.96,5,0.2,[phone],CA-[phone],2017-03-12,2017-03-17,Standard Class,MC-18130,Mike Caudle,Corporate,United States,Monroe,Louisiana,71203.0,South,OFF-PA-10003953,Office Supplies,Paper,Xerox 218,12.96,2,0.0,6.2208
834,CA-2017-165316,2017-07-23,2017-07-27,Standard Class,JB-15400,Jennifer Braxton,Corporate,United States,Tampa,Florida,33614.0,South,OFF-AR-10002956,Office Supplies,Art,Boston 16801 Nautilus Battery Pencil Sharpener,35.216,2,0.2,2.6412
835,CA-2017-165316,2017-07-23,2017-07-27,Standard Class,JB-15400,Jennifer Braxton,Corporate,United States,Tampa,Florida,33614.0,South,OFF-AP-10003266,Office Supplies,Appliances,"Holmes Replacement Filter for HEPA Air Cleaner, Large Room",23.695999999999998,2,0.2,6.5164
836,CA-2017-165316,2017-07-23,2017-07-27,Standard Class,JB-15400,Jennifer Braxton,Corporate,United States,Tampa,Florida,33614.0,South,TEC-MA-10004002,Technology,Machines,Zebra GX420t Direct Thermal/Thermal Transfer Printer,265.475,1,0.5,-111.4995
853,CA-2017-113747,2017-05-28,2017-06-04,Standard Class,VD-21670,Valerie Dominguez,Consumer,United States,Jackson,Mississippi,39212.0,South,OFF-AR-10003373,Office Supplies,Art,"Boston School Pro Electric Pencil Sharpener, 1670",185.88,6,0.0,50.1876
863,CA-2017-134474,2017-01-05,2017-01-07,Second Class,AJ-10795,Anthony Johnson,Corporate,United States,Jacksonville,Florida,32216.0,South,TEC-AC-10001714,Technology,Accessories,Logitech�MX Performance Wireless Mouse,191.472,6,0.2,40.6878
864,CA-2017-134474,2017-01-05,2017-01-07,Second Class,AJ-10795,Anthony Johnson,Corporate,United States,Jacksonville,Florida,32216.0,South,OFF-AR-10003958,Office Supplies,Art,Newell 337,5.247999999999999,2,0.2,0.5904
865,CA-2017-134474,2017-01-05,2017-01-07,Second Class,AJ-10795,Anthony Johnson,Corporate,United States,Jacksonville,Florida,32216.0,South,TEC-PH-10002923,Technology,Phones,"Logitech B530 USB�Headset�-�headset�- Full size, Binaural",59.184,2,0.2,5.1786
979,CA-2017-145499,2017-05-30,2017-05-31,First Class,RW-19690,Robert Waldorf,Consumer,United States,Wilmington,North Carolina,28403.0,South,OFF-BI-10000848,Office Supplies,Binders,Angle-D Ring Binders,3.282,2,0.7,-2.6256
1047,CA-2017-169103,2017-03-08,2017-03-13,Standard Class,ZC-21910,Zuschuss Carroll,Consumer,United States,Miami,Florida,33142.0,South,TEC-PH-10001530,Technology,Phones,Cisco Unified IP Phone 7945G VoIP phone,1363.96,5,0.2,[phone],CA-[phone],2017-03-08,2017-03-13,Standard Class,ZC-21910,Zuschuss Carroll,Consumer,United States,Miami,Florida,33142.0,South,FUR-FU-10004006,Furniture,Furnishings,"Deflect-o DuraMat Lighweight, Studded, Beveled Mat for Low Pile Carpeting",102.36,3,0.2,-3.8385
1130,CA-2017-112102,2017-04-12,2017-04-16,Standard Class,BD-11605,Brian Dahlen,Consumer,United States,Springfield,Virginia,22153.0,South,FUR-TA-10004086,Furniture,Tables,KI Adjustable-Height Table,343.92,4,0.0,75.6624
1131,CA-2017-112102,2017-04-12,2017-04-16,Standard Class,BD-11605,Brian Dahlen,Consumer,United States,Springfield,Virginia,22153.0,South,OFF-PA-10000100,Office Supplies,Paper,Xerox 1945,40.99,1,0.0,20.0851
1132,CA-2017-112102,2017-04-12,2017-04-16,Standard Class,BD-11605,Brian Dahlen,Consumer,United States,Springfield,Virginia,22153.0,South,OFF-EN-10002500,Office Supplies,Envelopes,Globe Weis Peel & Seel First Class Envelopes,63.9,5,0.0,28.755
1136,US-2017-148803,2017-12-11,2017-12-11,Same Day,LR-16915,Lena Radford,Consumer,United States,Homestead,Florida,33030.0,South,OFF-ST-10001476,Office Supplies,Storage,Steel Personal Filing/Posting Tote,85.22399999999999,3,0.2,7.4571
1235,CA-2017-144344,2017-10-28,2017-10-28,Same Day,PG-18820,Patrick Gardner,Consumer,United States,Boynton Beach,Florida,33437.0,South,FUR-FU-10000076,Furniture,Furnishings,24-Hour Round Wall Clock,47.952,3,0.2,13.7862
1236,CA-2017-144344,2017-10-28,2017-10-28,Same Day,PG-18820,Patrick Gardner,Consumer,United States,Boynton Beach,Florida,33437.0,South,OFF-BI-10003719,Office Supplies,Binders,Large Capacity Hanging Post Binders,37.425,5,0.7,-29.94
1237,CA-2017-144344,2017-10-28,2017-10-28,Same Day,PG-18820,Patrick Gardner,Consumer,United States,Boynton Beach,Florida,33437.0,South,FUR-FU-10003268,Furniture,Furnishings,Eldon Radial Chair Mat for Low to Medium Pile Carpets,63.968,2,0.2,0.0
1238,CA-2017-144344,2017-10-28,2017-10-28,Same Day,PG-18820,Patrick Gardner,Consumer,United States,Boynton Beach,Florida,33437.0,South,FUR-FU-10003553,Furniture,Furnishings,"Howard Miller 13-1/2"" Diameter Rosebrook Wall Clock",165.048,3,0.2,41.262
1258,US-2017-168620,2017-12-24,2017-12-28,Second Class,RB-19795,Ross Baird,Home Office,United States,Charlotte,North Carolina,28205.0,South,OFF-BI-10001575,Office Supplies,Binders,GBC Linen Binding Covers,27.881999999999998,3,0.7,-20.4468
1259,US-2017-168620,2017-12-24,2017-12-28,Second Class,RB-19795,Ross Baird,Home Office,United States,Charlotte,North Carolina,28205.0,South,OFF-ST-10003716,Office Supplies,Storage,Tennsco Double-Tier Lockers,540.048,3,0.2,-47.2542
1260,US-2017-168620,2017-12-24,2017-12-28,Second Class,RB-19795,Ross Baird,Home Office,United States,Charlotte,North Carolina,28205.0,South,TEC-AC-10004469,Technology,Accessories,Microsoft Sculpt Comfort Mouse,255.68,8,0.2,76.704
1262,US-2017-144393,2017-10-28,2017-11-04,Standard Class,SM-20950,Suzanne McNair,Corporate,United States,Greenville,North Carolina,27834.0,South,OFF-BI-10004236,Office Supplies,Binders,"XtraLife ClearVue Slant-D Ring Binder, White, 3""",17.616,4,0.7,-14.0928
1301,CA-2017-137043,2017-12-23,2017-12-25,Second Class,LC-17140,Logan Currie,Consumer,United States,Springfield,Virginia,22153.0,South,FUR-FU-10003664,Furniture,Furnishings,"Electrix Architect's Clamp-On Swing Arm Lamp, Black",572.76,6,0.0,166.1004
1302,CA-2017-137043,2017-12-23,2017-12-25,Second Class,LC-17140,Logan Currie,Consumer,United States,Springfield,Virginia,22153.0,South,FUR-FU-10003664,Furniture,Furnishings,"Electrix Architect's Clamp-On Swing Arm Lamp, Black",286.38,3,0.0,83.0502
1352,CA-2017-162901,2017-03-28,2017-03-31,First Class,AS-10045,Aaron Smayling,Corporate,United States,Arlington,Virginia,22204.0,South,OFF-ST-10000649,Office Supplies,Storage,Hanging Personal Folder File,31.4,2,0.0,7.85
1358,CA-2017-145247,2017-05-05,2017-05-07,First Class,ND-18370,Natalie DeCherney,Consumer,United States,Louisville,Kentucky,40214.0,South,OFF-PA-10003641,Office Supplies,Paper,Xerox 1909,79.14,3,0.0,36.4044
1383,US-2017-108504,2017-02-05,2017-02-05,Same Day,PP-18955,Paul Prost,Home Office,United States,Smyrna,Georgia,30080.0,South,OFF-ST-10002344,Office Supplies,Storage,"Carina 42""Hx23 3/4""W Media Storage Unit",80.98,1,0.0,1.6196
1384,US-2017-108504,2017-02-05,2017-02-05,Same Day,PP-18955,Paul Prost,Home Office,United States,Smyrna,Georgia,30080.0,South,OFF-PA-10001289,Office Supplies,Paper,White Computer Printout Paper by Universal,348.84,9,0.0,170.9316
1385,US-2017-108504,2017-02-05,2017-02-05,Same Day,PP-18955,Paul Prost,Home Office,United States,Smyrna,Georgia,30080.0,South,OFF-FA-10000053,Office Supplies,Fasteners,Revere Boxed Rubber Bands by Revere,9.45,5,0.0,0.18899999999999997
1386,US-2017-108504,2017-02-05,2017-02-05,Same Day,PP-18955,Paul Prost,Home Office,United States,Smyrna,Georgia,30080.0,South,FUR-FU-10004091,Furniture,Furnishings,"Eldon 200 Class Desk Accessories, Black",18.84,3,0.0,7.1592
1387,US-2017-108504,2017-02-05,2017-02-05,Same Day,PP-18955,Paul Prost,Home Office,United States,Smyrna,Georgia,30080.0,South,FUR-BO-10004015,Furniture,Bookcases,"Bush Andora Bookcase, Maple/Graphite Gray Finish",239.98,2,0.0,52.7956
1388,US-2017-108504,2017-02-05,2017-02-05,Same Day,PP-18955,Paul Prost,Home Office,United States,Smyrna,Georgia,30080.0,South,OFF-EN-10003001,Office Supplies,Envelopes,Ames Color-File Green Diamond Border X-ray Mailers,167.96,2,0.0,78.9412
1389,US-2017-108504,2017-02-05,2017-02-05,Same Day,PP-18955,Paul Prost,Home Office,United States,Smyrna,Georgia,30080.0,South,TEC-PH-10000215,Technology,Phones,Plantronics Cordless�Phone Headset�with In-line Volume - M214C,104.85,3,0.0,28.3095
1390,US-2017-108504,2017-02-05,2017-02-05,Same Day,PP-18955,Paul Prost,Home Office,United States,Smyrna,Georgia,30080.0,South,TEC-PH-10003645,Technology,Phones,Aastra 57i VoIP phone,484.83,3,0.0,[phone],US-[phone],2017-02-05,2017-02-05,Same Day,PP-18955,Paul Prost,Home Office,United States,Smyrna,Georgia,30080.0,South,OFF-PA-10000357,Office Supplies,Paper,"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11",122.97,3,0.0,60.2553
1392,US-2017-108504,2017-02-05,2017-02-05,Same Day,PP-18955,Paul Prost,Home Office,United States,Smyrna,Georgia,30080.0,South,OFF-ST-10004804,Office Supplies,Storage,"Belkin 19"" Vented Equipment Shelf, Black",154.44,3,0.0,1.5444
1393,US-2017-108504,2017-02-05,2017-02-05,Same Day,PP-18955,Paul Prost,Home Office,United States,Smyrna,Georgia,30080.0,South,OFF-PA-10003892,Office Supplies,Paper,Xerox 1943,342.37,7,0.0,160.9139
1401,CA-2017-159212,2017-11-01,2017-11-05,Standard Class,KM-16375,Katherine Murray,Home Office,United States,Salem,Virginia,24153.0,South,TEC-PH-10003988,Technology,Phones,"LF Elite 3D Dazzle Designer Hard Case Cover, Lf Stylus Pen and Wiper For Apple Iphone 5c Mini Lite",21.8,2,0.0,6.104
1402,CA-2017-159212,2017-11-01,2017-11-05,Standard Class,KM-16375,Katherine Murray,Home Office,United States,Salem,Virginia,24153.0,South,OFF-EN-10002230,Office Supplies,Envelopes,Airmail Envelopes,251.79,3,0.0,118.3413
1452,CA-2017-133711,2017-11-26,2017-11-29,First Class,MC-17425,Mark Cousins,Corporate,United States,Mobile,Alabama,36608.0,South,OFF-PA-10001685,Office Supplies,Paper,Easy-staple paper,70.98,7,0.0,34.7802
1453,CA-2017-133711,2017-11-26,2017-11-29,First Class,MC-17425,Mark Cousins,Corporate,United States,Mobile,Alabama,36608.0,South,OFF-BI-10000666,Office Supplies,Binders,Surelock Post Binders,91.68,3,0.0,45.84
1454,CA-2017-133711,2017-11-26,2017-11-29,First Class,MC-17425,Mark Cousins,Corporate,United States,Mobile,Alabama,36608.0,South,OFF-BI-10004352,Office Supplies,Binders,Wilson Jones DublLock D-Ring Binders,33.75,5,0.0,16.875
1455,CA-2017-133711,2017-11-26,2017-11-29,First Class,MC-17425,Mark Cousins,Corporate,United States,Mobile,Alabama,36608.0,South,TEC-MA-10000010,Technology,Machines,Hewlett-Packard Deskjet 3050a All-in-One Color Inkjet Printer,3040.0,8,0.0,1459.2
1478,CA-2017-121958,2017-11-13,2017-11-17,Standard Class,CS-12505,Cindy Stewart,Consumer,United States,Thomasville,North Carolina,27360.0,South,OFF-SU-10000381,Office Supplies,Supplies,Acme Forged Steel Scissors with Black Enamel Handles,52.136,7,0.2,5.8653
1508,CA-2017-134208,2017-09-17,2017-09-23,Standard Class,CS-12505,Cindy Stewart,Consumer,United States,Columbus,Georgia,31907.0,South,TEC-MA-10004458,Technology,Machines,Lexmark X 9575 Professional All-in-One Color Printer,396.0,4,0.0,190.08
1578,CA-2017-154403,2017-05-23,2017-05-27,Standard Class,AP-10720,Anne Pryor,Home Office,United States,Florence,Alabama,35630.0,South,OFF-PA-10001526,Office Supplies,Paper,Xerox 1949,4.98,1,0.0,2.4402
1590,CA-2017-109911,2017-05-12,2017-05-16,Standard Class,VG-21805,Vivek Grady,Corporate,United States,Virginia Beach,Virginia,23464.0,South,OFF-AR-10001662,Office Supplies,Art,Rogers Handheld Barrel Pencil Sharpener,10.96,4,0.0,2.9592
1603,US-2017-132857,2017-12-11,2017-12-17,Standard Class,CA-12775,Cynthia Arntzen,Consumer,United States,Smyrna,Tennessee,37167.0,South,OFF-AR-10003251,Office Supplies,Art,Prang Drawing Pencil Set,6.672000000000001,3,0.2,1.6680000000000001
1729,CA-2017-106894,2017-02-07,2017-02-07,Same Day,CA-12265,Christina Anderson,Consumer,United States,Springfield,Virginia,22153.0,South,TEC-AC-10003063,Technology,Accessories,Micro Innovations USB RF Wireless Keyboard with Mouse,100.0,4,0.0,21.0
1730,CA-2017-106894,2017-02-07,2017-02-07,Same Day,CA-12265,Christina Anderson,Consumer,United States,Springfield,Virginia,22153.0,South,OFF-LA-10001045,Office Supplies,Labels,Permanent Self-Adhesive File Folder Labels for Typewriters by Universal,7.83,3,0.0,3.6018
1747,CA-2017-155670,2017-08-13,2017-08-17,Second Class,EM-14065,Erin Mull,Consumer,United States,Jacksonville,North Carolina,28540.0,South,OFF-BI-10000138,Office Supplies,Binders,Acco Translucent Poly Ring Binders,11.232000000000001,8,0.7,-8.2368
1748,CA-2017-155670,2017-08-13,2017-08-17,Second Class,EM-14065,Erin Mull,Consumer,United States,Jacksonville,North Carolina,28540.0,South,OFF-PA-10004947,Office Supplies,Paper,Easy-staple paper,10.272,3,0.2,3.21
1764,CA-2017-110254,2017-08-04,2017-08-08,Standard Class,ML-17755,Max Ludwig,Home Office,United States,Suffolk,Virginia,23434.0,South,OFF-SU-10002573,Office Supplies,Supplies,"Acme 10"" Easy Grip Assistive Scissors",35.06,2,0.0,10.517999999999999
1765,CA-2017-110254,2017-08-04,2017-08-08,Standard Class,ML-17755,Max Ludwig,Home Office,United States,Suffolk,Virginia,23434.0,South,OFF-LA-10004484,Office Supplies,Labels,Avery 476,4.13,1,0.0,1.8998
1766,CA-2017-110254,2017-08-04,2017-08-08,Standard Class,ML-17755,Max Ludwig,Home Office,United States,Suffolk,Virginia,23434.0,South,FUR-FU-10001591,Furniture,Furnishings,Advantus Panel Wall Certificate Holder - 8.5x11,109.8,9,0.0,46.11600000000001
1767,CA-2017-110254,2017-08-04,2017-08-08,Standard Class,ML-17755,Max Ludwig,Home Office,United States,Suffolk,Virginia,23434.0,South,OFF-LA-10002034,Office Supplies,Labels,Avery 478,9.82,2,0.0,4.8118
1828,CA-2017-109344,2017-02-08,2017-02-11,Second Class,CH-12070,Cathy Hwang,Home Office,United States,Raleigh,North Carolina,27604.0,South,TEC-PH-10002624,Technology,Phones,Samsung Galaxy S4 Mini,1127.976,3,0.2,126.8973
1842,CA-2017-157763,2017-07-18,2017-07-23,Standard Class,KH-16330,Katharine Harms,Corporate,United States,Bowling Green,Kentucky,42104.0,South,FUR-CH-10000988,Furniture,Chairs,Hon Olson Stacker Stools,140.81,1,0.0,39.4268
1901,CA-2017-140543,2017-06-29,2017-07-03,Second Class,Co-12640,Corey-Lock,Consumer,United States,Florence,South Carolina,29501.0,South,OFF-ST-10000563,Office Supplies,Storage,Fellowes Bankers Box Stor/Drawer Steel Plus,191.88,6,0.0,19.188
