Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
1907,US-2017-150567,2017-05-17,2017-05-21,Standard Class,RP-19855,Roy Phan,Corporate,United States,Apopka,Florida,32712.0,South,OFF-BI-10001757,Office Supplies,Binders,Pressboard Hanging Data Binders for Unburst Sheets,2.952,2,0.7,-2.1648
1908,US-2017-150567,2017-05-17,2017-05-21,Standard Class,RP-19855,Roy Phan,Corporate,United States,Apopka,Florida,32712.0,South,OFF-BI-10000069,Office Supplies,Binders,"GBC Prepunched Paper, 19-Hole, for Binding Systems, 24-lb",27.018,6,0.7,-21.6144
2014,CA-2017-145905,2017-09-18,2017-09-23,Standard Class,AM-10705,Anne McFarland,Consumer,United States,Auburn,Alabama,36830.0,South,FUR-CH-10001854,Furniture,Chairs,Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat,350.98,1,0.0,84.2352
2015,CA-2017-145905,2017-09-18,2017-09-23,Standard Class,AM-10705,Anne McFarland,Consumer,United States,Auburn,Alabama,36830.0,South,OFF-PA-10000533,Office Supplies,Paper,Southworth Parchment Paper & Envelopes,13.08,2,0.0,6.0168
2016,CA-2017-145905,2017-09-18,2017-09-23,Standard Class,AM-10705,Anne McFarland,Consumer,United States,Auburn,Alabama,36830.0,South,OFF-ST-10003716,Office Supplies,Storage,Tennsco Double-Tier Lockers,900.08,4,0.0,117.0104
2096,US-2017-146570,2017-05-15,2017-05-20,Standard Class,SN-20710,Steve Nguyen,Home Office,United States,Jackson,Mississippi,39212.0,South,OFF-BI-10001718,Office Supplies,Binders,GBC DocuBind P50 Personal Binding Machine,511.84,8,0.0,240.5648
2097,US-2017-146570,2017-05-15,2017-05-20,Standard Class,SN-20710,Steve Nguyen,Home Office,United States,Jackson,Mississippi,39212.0,South,OFF-AR-10004602,Office Supplies,Art,Boston KS Multi-Size Manual Pencil Sharpener,91.96,4,0.0,25.7488
2098,US-2017-146570,2017-05-15,2017-05-20,Standard Class,SN-20710,Steve Nguyen,Home Office,United States,Jackson,Mississippi,39212.0,South,OFF-AR-10003856,Office Supplies,Art,Newell 344,8.34,3,0.0,2.1684
2187,CA-2017-101378,2017-07-14,2017-07-14,Same Day,RH-19600,Rob Haberlin,Consumer,United States,Huntsville,Alabama,35810.0,South,TEC-AC-10002345,Technology,Accessories,HP Standard 104 key PS/2 Keyboard,29.0,2,0.0,7.25
2197,CA-2017-136483,2017-12-01,2017-12-06,Standard Class,AG-10390,Allen Goldenen,Consumer,United States,Knoxville,Tennessee,37918.0,South,OFF-AR-10000940,Office Supplies,Art,Newell 343,4.704,2,0.2,0.4116
2206,CA-2017-164350,2017-09-10,2017-09-12,Second Class,CG-12040,Catherine Glotzbach,Home Office,United States,Bristol,Tennessee,37620.0,South,OFF-AR-10000538,Office Supplies,Art,"Boston Model 1800 Electric Pencil Sharpener, Gray",67.56,3,0.2,8.445
2264,CA-2017-131065,2017-11-14,2017-11-16,Second Class,AA-10375,Allen Armold,Consumer,United States,Atlanta,Georgia,30318.0,South,TEC-AC-10004145,Technology,Accessories,Logitech diNovo Edge Keyboard,499.98,2,0.0,114.9954
2265,CA-2017-131065,2017-11-14,2017-11-16,Second Class,AA-10375,Allen Armold,Consumer,United States,Atlanta,Georgia,30318.0,South,OFF-PA-10002479,Office Supplies,Paper,Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright),5.28,1,0.0,2.376
2266,CA-2017-131065,2017-11-14,2017-11-16,Second Class,AA-10375,Allen Armold,Consumer,United States,Atlanta,Georgia,30318.0,South,OFF-BI-10004970,Office Supplies,Binders,"ACCOHIDE 3-Ring Binder, Blue, 1""",8.26,2,0.0,3.8822
2286,CA-2017-112676,2017-05-05,2017-05-08,First Class,PJ-18835,Patrick Jones,Corporate,United States,Murfreesboro,Tennessee,37130.0,South,OFF-PA-10003971,Office Supplies,Paper,Xerox 1965,14.352,3,0.2,5.2026
2303,CA-2017-106558,2017-01-17,2017-01-21,Standard Class,DL-13495,Dionis Lloyd,Corporate,United States,Columbus,Georgia,31907.0,South,TEC-AC-10001142,Technology,Accessories,First Data FD10 PIN Pad,316.0,4,0.0,31.6
2341,CA-2017-137736,2017-11-10,2017-11-15,Standard Class,DC-13285,Debra Catini,Consumer,United States,Warner Robins,Georgia,31088.0,South,OFF-AR-10004999,Office Supplies,Art,Newell 315,41.86,7,0.0,10.465
2364,US-2017-108637,2017-03-13,2017-03-18,Standard Class,AB-10060,Adam Bellavance,Home Office,United States,Waynesboro,Virginia,22980.0,South,FUR-FU-10004864,Furniture,Furnishings,"Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock",127.88,2,0.0,40.9216
2365,US-2017-108637,2017-03-13,2017-03-18,Standard Class,AB-10060,Adam Bellavance,Home Office,United States,Waynesboro,Virginia,22980.0,South,OFF-AP-10004540,Office Supplies,Appliances,"Eureka The Boss Lite 10-Amp Upright Vacuum, Blue",160.32,2,0.0,44.8896
2366,US-2017-108637,2017-03-13,2017-03-18,Standard Class,AB-10060,Adam Bellavance,Home Office,United States,Waynesboro,Virginia,22980.0,South,OFF-BI-10004965,Office Supplies,Binders,Ibico Covers for Plastic or Wire Binding Elements,46.0,4,0.0,20.7
2471,US-2017-135923,2017-01-22,2017-01-28,Standard Class,CM-11935,Carlos Meador,Consumer,United States,Fayetteville,North Carolina,28314.0,South,FUR-FU-10002107,Furniture,Furnishings,Eldon Pizzaz Desk Accessories,14.272,8,0.2,4.2816
2472,US-2017-135923,2017-01-22,2017-01-28,Standard Class,CM-11935,Carlos Meador,Consumer,United States,Fayetteville,North Carolina,28314.0,South,FUR-BO-10002213,Furniture,Bookcases,"Sauder Forest Hills Library, Woodland Oak Finish",451.13599999999997,4,0.2,-67.6704
2473,US-2017-135923,2017-01-22,2017-01-28,Standard Class,CM-11935,Carlos Meador,Consumer,United States,Fayetteville,North Carolina,28314.0,South,OFF-AP-10000692,Office Supplies,Appliances,Fellowes Mighty 8 Compact Surge Protector,64.86399999999999,4,0.2,6.4864
2554,CA-2017-155439,2017-09-14,2017-09-18,Standard Class,PN-18775,Parhena Norris,Home Office,United States,Columbia,South Carolina,29203.0,South,OFF-PA-10000029,Office Supplies,Paper,Xerox 224,25.92,4,0.0,12.4416
2555,CA-2017-118626,2017-08-15,2017-08-20,Standard Class,JC-15775,John Castell,Consumer,United States,Tallahassee,Florida,32303.0,South,TEC-PH-10000369,Technology,Phones,HTC One Mini,705.544,7,0.2,70.5544
2644,CA-2017-149111,2017-04-17,2017-04-21,Second Class,BF-11170,Ben Ferrer,Home Office,United States,Raleigh,North Carolina,27604.0,South,TEC-PH-10003092,Technology,Phones,Motorola L804,36.792,1,0.2,4.1391
2645,CA-2017-149111,2017-04-17,2017-04-21,Second Class,BF-11170,Ben Ferrer,Home Office,United States,Raleigh,North Carolina,27604.0,South,FUR-FU-10000206,Furniture,Furnishings,"GE General Purpose, Extra Long Life, Showcase & Floodlight Incandescent Bulbs",18.624000000000002,8,0.2,6.2856
2664,CA-2017-164784,2017-05-01,2017-05-04,First Class,HF-14995,Herbert Flentye,Consumer,United States,Memphis,Tennessee,38109.0,South,OFF-LA-10001569,Office Supplies,Labels,Avery 499,3.984,1,0.2,1.2948
2665,CA-2017-164784,2017-05-01,2017-05-04,First Class,HF-14995,Herbert Flentye,Consumer,United States,Memphis,Tennessee,38109.0,South,FUR-TA-10004534,Furniture,Tables,Bevis 44 x 96 Conference Tables,370.62,3,0.4,-142.071
2666,CA-2017-164784,2017-05-01,2017-05-04,First Class,HF-14995,Herbert Flentye,Consumer,United States,Memphis,Tennessee,38109.0,South,OFF-BI-10002954,Office Supplies,Binders,Newell 3-Hole Punched Plastic Slotted Magazine Holders for Binders,2.742,2,0.7,-2.0108
2686,CA-2017-133123,2017-09-06,2017-09-11,Standard Class,KB-16315,Karl Braun,Consumer,United States,Thomasville,North Carolina,27360.0,South,OFF-EN-10003055,Office Supplies,Envelopes,"Blue String-Tie & Button Interoffice Envelopes, 10 x 13",95.95200000000001,3,0.2,29.985
2687,CA-2017-133123,2017-09-06,2017-09-11,Standard Class,KB-16315,Karl Braun,Consumer,United States,Thomasville,North Carolina,27360.0,South,OFF-BI-10001031,Office Supplies,Binders,Pressboard Data Binders by Wilson Jones,3.2039999999999997,2,0.7,-2.4564
2723,CA-2017-164735,2017-04-14,2017-04-19,Second Class,TB-21400,Tom Boeckenhauer,Consumer,United States,Alexandria,Virginia,22304.0,South,OFF-ST-10001558,Office Supplies,Storage,Acco Perma 4000 Stacking Storage Drawers,81.2,5,0.0,12.18
2759,CA-2017-146171,2017-03-11,2017-03-15,Standard Class,JP-16135,Julie Prescott,Home Office,United States,Columbus,Georgia,31907.0,South,FUR-FU-10004270,Furniture,Furnishings,"Executive Impressions 13"" Clairmont Wall Clock",76.92,4,0.0,31.5372
2760,CA-2017-146171,2017-03-11,2017-03-15,Standard Class,JP-16135,Julie Prescott,Home Office,United States,Columbus,Georgia,31907.0,South,OFF-ST-10001526,Office Supplies,Storage,Iceberg Mobile Mega Data/Printer Cart,481.32,4,0.0,125.1432
2801,CA-2017-153318,2017-10-25,2017-10-28,First Class,JS-15595,Jill Stevenson,Corporate,United States,Miami,Florida,33180.0,South,TEC-PH-10000984,Technology,Phones,Panasonic KX-TG9471B,783.96,5,0.2,78.396
2839,CA-2017-147368,2017-06-09,2017-06-12,First Class,TC-21295,Toby Carlisle,Consumer,United States,Tallahassee,Florida,32303.0,South,TEC-MA-10002178,Technology,Machines,Cisco CP-7937G Unified IP Conference Station Phone,695.7,2,0.5,-27.828000000000003
2850,CA-2017-123617,2017-11-28,2017-12-03,Standard Class,AJ-10780,Anthony Jacobs,Corporate,United States,Palm Coast,Florida,32137.0,South,OFF-BI-10002976,Office Supplies,Binders,ACCOHIDE Binder by Acco,7.434,6,0.7,-5.6994
2858,CA-2017-154690,2017-08-15,2017-08-17,Second Class,CC-12370,Christopher Conant,Consumer,United States,Fayetteville,North Carolina,28314.0,South,FUR-CH-10000988,Furniture,Chairs,Hon Olson Stacker Stools,225.296,2,0.2,22.5296
2898,US-2017-164630,2017-01-04,2017-01-09,Standard Class,EB-13975,Erica Bern,Corporate,United States,Charlotte,North Carolina,28205.0,South,TEC-CO-10000971,Technology,Copiers,Hewlett Packard 310 Color Digital Copier,959.9680000000001,4,0.2,119.99600000000001
2986,CA-2017-139269,2017-05-25,2017-05-30,Standard Class,JB-16045,Julia Barnett,Home Office,United States,Columbus,Georgia,31907.0,South,FUR-FU-10000755,Furniture,Furnishings,Eldon Expressions Mahogany Wood Desk Collection,24.96,4,0.0,6.24
2987,CA-2017-139269,2017-05-25,2017-05-30,Standard Class,JB-16045,Julia Barnett,Home Office,United States,Columbus,Georgia,31907.0,South,OFF-PA-10002893,Office Supplies,Paper,"Wirebound Service Call Books, 5 1/2"" x 4""",19.36,2,0.0,9.2928
2988,CA-2017-139269,2017-05-25,2017-05-30,Standard Class,JB-16045,Julia Barnett,Home Office,United States,Columbus,Georgia,31907.0,South,OFF-ST-10000689,Office Supplies,Storage,"Fellowes Strictly Business Drawer File, Letter/Legal Size",1267.65,9,0.0,152.118
3009,CA-2017-124772,2017-12-05,2017-12-06,First Class,JG-15160,James Galang,Consumer,United States,Murray,Kentucky,42071.0,South,FUR-FU-10004748,Furniture,Furnishings,"Howard Miller 16"" Diameter Gallery Wall Clock",191.82,3,0.0,74.8098
3041,US-2017-147991,2017-05-05,2017-05-09,Standard Class,ZD-21925,Zuschuss Donatelli,Consumer,United States,Chattanooga,Tennessee,37421.0,South,FUR-FU-10004270,Furniture,Furnishings,"Eldon Image Series Desk Accessories, Burgundy",16.72,5,0.2,3.344
3159,US-2017-162677,2017-03-26,2017-03-27,First Class,DB-13210,Dean Braden,Consumer,United States,Jacksonville,North Carolina,28540.0,South,OFF-ST-10001291,Office Supplies,Storage,"Tenex Personal Self-Stacking Standard File Box, Black/Gray",67.64,5,0.2,5.9185
3160,US-2017-162677,2017-03-26,2017-03-27,First Class,DB-13210,Dean Braden,Consumer,United States,Jacksonville,North Carolina,28540.0,South,TEC-AC-10001314,Technology,Accessories,Case Logic 2.4GHz Wireless Keyboard,119.976,3,0.2,-17.9964
3169,CA-2017-138695,2017-05-28,2017-06-03,Standard Class,KC-16675,Kimberly Carter,Corporate,United States,Tallahassee,Florida,32303.0,South,FUR-CH-10003833,Furniture,Chairs,Novimex Fabric Task Chair,390.272,8,0.2,-24.392
3170,CA-2017-138695,2017-05-28,2017-06-03,Standard Class,KC-16675,Kimberly Carter,Corporate,United States,Tallahassee,Florida,32303.0,South,OFF-PA-10001667,Office Supplies,Paper,Great White Multi-Use Recycled Paper (20Lb. and 84 Bright),62.192,13,0.2,19.435
3196,CA-2017-169026,2017-08-08,2017-08-13,Standard Class,CM-12655,Corinna Mitchell,Home Office,United States,Jackson,Mississippi,39212.0,South,OFF-FA-10001883,Office Supplies,Fasteners,"Alliance Super-Size Bands, Assorted Sizes",23.34,3,0.0,0.2334
3242,US-2017-140809,2017-02-01,2017-02-03,First Class,CK-12760,Cyma Kinney,Corporate,United States,Arlington,Virginia,22204.0,South,OFF-ST-10002214,Office Supplies,Storage,X-Rack File for Hanging Folders,56.45,5,0.0,14.677
3258,US-2017-161844,2017-12-09,2017-12-14,Second Class,DK-12835,Damala Kotsonis,Corporate,United States,Franklin,Tennessee,37064.0,South,FUR-TA-10001676,Furniture,Tables,Hon 61000 Series Interactive Training Tables,79.97399999999999,3,0.4,-29.3238
3259,US-2017-161844,2017-12-09,2017-12-14,Second Class,DK-12835,Damala Kotsonis,Corporate,United States,Franklin,Tennessee,37064.0,South,OFF-BI-10003712,Office Supplies,Binders,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Light Blue",2.946,2,0.7,-2.0622
3265,CA-2017-122518,2017-03-04,2017-03-08,Second Class,RF-19345,Randy Ferguson,Corporate,United States,Miami,Florida,33180.0,South,OFF-LA-10001641,Office Supplies,Labels,Avery 518,10.08,4,0.2,3.528
3312,CA-2017-162747,2017-03-20,2017-03-25,Second Class,AH-10030,Aaron Hawkins,Corporate,United States,Gulfport,Mississippi,39503.0,South,FUR-FU-10003691,Furniture,Furnishings,"Eldon Image Series Desk Accessories, Ebony",86.45,7,0.0,38.038000000000004
3456,CA-2017-166485,2017-02-20,2017-02-27,Standard Class,AH-10210,Alan Hwang,Consumer,United States,Nashville,Tennessee,37211.0,South,OFF-PA-10004996,Office Supplies,Paper,"Speediset Carbonless Redi-Letter 7"" x 8 1/2""",16.496,2,0.2,5.5674
3464,CA-2017-165470,2017-11-25,2017-11-30,Standard Class,HJ-14875,Heather Jas,Home Office,United States,Jacksonville,Florida,32216.0,South,OFF-PA-10004675,Office Supplies,Paper,"Telephone Message Books with Fax/Mobile Section, 5 1/2"" x 3 3/16""",5.08,1,0.2,1.651
3469,CA-2017-146143,2017-12-14,2017-12-19,Standard Class,MC-17845,Michael Chen,Consumer,United States,Jackson,Mississippi,39212.0,South,FUR-FU-10002045,Furniture,Furnishings,"Executive Impressions 14""",133.38,6,0.0,58.6872
3487,US-2017-134761,2017-11-30,2017-11-30,Same Day,DB-13210,Dean Braden,Consumer,United States,Hickory,North Carolina,28601.0,South,TEC-PH-10002890,Technology,Phones,AT&T 17929 Lendline Telephone,36.192,1,0.2,2.7144
3500,CA-[phone],2017-09-29,2017-10-03,Standard Class,JK-15730,Joe Kamberova,Consumer,United States,Mobile,Alabama,36608.0,South,TEC-AC-10000420,Technology,Accessories,Logitech G500s Laser Gaming Mouse with Adjustable Weight Tuning,209.97,3,0.0,71.3898
3501,CA-2017-108616,2017-09-29,2017-10-03,Standard Class,JK-15730,Joe Kamberova,Consumer,United States,Mobile,Alabama,36608.0,South,OFF-BI-10001989,Office Supplies,Binders,Premium Transparent Presentation Covers by GBC,62.94,3,0.0,30.2112
3502,CA-2017-108616,2017-09-29,2017-10-03,Standard Class,JK-15730,Joe Kamberova,Consumer,United States,Mobile,Alabama,36608.0,South,OFF-AR-10001149,Office Supplies,Art,"Sanford Colorific Colored Pencils, 12/Box",25.92,9,0.0,7.776
3516,CA-2017-168536,2017-12-20,2017-12-24,Standard Class,SC-20800,Stuart Calhoun,Consumer,United States,Jackson,Mississippi,39212.0,South,TEC-AC-10002323,Technology,Accessories,SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card,66.3,3,0.0,8.619
3517,US-2017-113649,2017-08-09,2017-08-12,First Class,HA-14920,Helen Andreada,Consumer,United States,Fayetteville,North Carolina,28314.0,South,OFF-PA-10000130,Office Supplies,Paper,Xerox 199,30.816,9,0.2,9.63
3518,US-2017-113649,2017-08-09,2017-08-12,First Class,HA-14920,Helen Andreada,Consumer,United States,Fayetteville,North Carolina,28314.0,South,TEC-PH-10002350,Technology,Phones,Apple EarPods with Remote and Mic,44.784,2,0.2,4.4784
3519,US-2017-113649,2017-08-09,2017-08-12,First Class,HA-14920,Helen Andreada,Consumer,United States,Fayetteville,North Carolina,28314.0,South,OFF-AP-10002518,Office Supplies,Appliances,Kensington 7 Outlet MasterPiece Power Center,569.536,4,0.2,64.0728
3579,CA-2017-104157,2017-07-25,2017-07-29,Standard Class,MT-17815,Meg Tillman,Consumer,United States,Jackson,Mississippi,39212.0,South,OFF-ST-10000321,Office Supplies,Storage,Akro Stacking Bins,7.89,1,0.0,0.3156
3580,CA-2017-104157,2017-07-25,2017-07-29,Standard Class,MT-17815,Meg Tillman,Consumer,United States,Jackson,Mississippi,39212.0,South,OFF-PA-10004665,Office Supplies,Paper,Advantus Motivational Note Cards,65.5,5,0.0,32.095
3581,CA-2017-104157,2017-07-25,2017-07-29,Standard Class,MT-17815,Meg Tillman,Consumer,United States,Jackson,Mississippi,39212.0,South,FUR-TA-10004915,Furniture,Tables,"Office Impressions End Table, 20-1/2""H x 24""W x 20""D",2430.08,8,0.0,388.8128
3621,CA-2017-109743,2017-09-22,2017-09-29,Standard Class,SH-19975,Sally Hughsby,Corporate,United States,Smyrna,Tennessee,37167.0,South,OFF-AR-10003727,Office Supplies,Art,Berol Giant Pencil Sharpener,40.775999999999996,3,0.2,4.5873
3622,CA-2017-109743,2017-09-22,2017-09-29,Standard Class,SH-19975,Sally Hughsby,Corporate,United States,Smyrna,Tennessee,37167.0,South,TEC-PH-10004071,Technology,Phones,PayAnywhere Card Reader,63.93600000000001,8,0.2,5.5944
3688,CA-2017-108567,2017-05-20,2017-05-24,Standard Class,DB-13210,Dean Braden,Consumer,United States,Port Saint Lucie,Florida,34952.0,South,OFF-BI-10004140,Office Supplies,Binders,Avery Non-Stick Binders,2.694,2,0.7,-2.245
3695,CA-2017-142097,2017-10-15,2017-10-20,Standard Class,QJ-19255,Quincy Jones,Corporate,United States,Springfield,Virginia,22153.0,South,OFF-BI-10002082,Office Supplies,Binders,GBC Twin Loop Wire Binding Elements,232.96,7,0.0,116.48
3696,CA-2017-142097,2017-10-15,2017-10-20,Standard Class,QJ-19255,Quincy Jones,Corporate,United States,Springfield,Virginia,22153.0,South,OFF-EN-10002312,Office Supplies,Envelopes,#10 Self-Seal White Envelopes,66.54,6,0.0,32.6046
3697,CA-2017-142097,2017-10-15,2017-10-20,Standard Class,QJ-19255,Quincy Jones,Corporate,United States,Springfield,Virginia,22153.0,South,OFF-AP-10000696,Office Supplies,Appliances,Holmes Odor Grabber,43.26,3,0.0,14.2758
3718,CA-2017-142370,2017-09-19,2017-09-23,Standard Class,TP-21130,Theone Pippenger,Consumer,United States,Columbus,Georgia,31907.0,South,OFF-SU-10003002,Office Supplies,Supplies,Letter Slitter,5.04,2,0.0,0.1512
3719,CA-2017-142370,2017-09-19,2017-09-23,Standard Class,TP-21130,Theone Pippenger,Consumer,United States,Columbus,Georgia,31907.0,South,TEC-AC-10002926,Technology,Accessories,Logitech Wireless Marathon Mouse M705,249.95,5,0.0,107.4785
3721,CA-2017-151155,2017-12-20,2017-12-24,Standard Class,AB-10255,Alejandro Ballentine,Home Office,United States,Jackson,Mississippi,39212.0,South,FUR-FU-10001918,Furniture,Furnishings,C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings,18.92,4,0.0,7.3788
3722,CA-2017-151155,2017-12-20,2017-12-24,Standard Class,AB-10255,Alejandro Ballentine,Home Office,United States,Jackson,Mississippi,39212.0,South,OFF-BI-10003910,Office Supplies,Binders,DXL Angle-View Binders with Locking Rings by Samsill,15.42,2,0.0,6.939
3746,CA-2017-149979,2017-09-23,2017-09-28,Second Class,RA-19915,Russell Applegate,Consumer,United States,Columbus,Georgia,31907.0,South,OFF-ST-10003058,Office Supplies,Storage,Eldon Mobile Mega Data Cart  Mega Stackable  Add-On Trays,118.25,5,0.0,34.2925
3747,CA-2017-149979,2017-09-23,2017-09-28,Second Class,RA-19915,Russell Applegate,Consumer,United States,Columbus,Georgia,31907.0,South,FUR-CH-10002084,Furniture,Chairs,Hon Mobius Operator's Chair,368.97,3,0.0,81.1734
3801,CA-2017-156503,2017-10-14,2017-10-20,Standard Class,NC-18415,Nathan Cano,Consumer,United States,Jacksonville,North Carolina,28540.0,South,FUR-CH-10003606,Furniture,Chairs,SAFCO Folding Chair Trolley,102.59200000000001,1,0.2,10.2592
